State,District,Date,Level (m)
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.38
,,,1.39
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.38
,,,1.39
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.38
,,,1.36
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.34
,,,1.35
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.42
,,,1.42
,,,1.37
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.24
,,,1.36
,,,1.36
,,,1.37
,,,1.36
,,,1.36
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.37
,,,1.38
,,,1.37
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.37
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.31
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.38
,,,1.38
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.47
,,,1.48
,,,1.49
,,,1.49
,,,1.51
,,,1.51
,,,1.53
,,,1.55
,,,1.57
,,,1.6
,,,1.63
,,,1.65
,,,1.61
,,,1.52
,,,1.5
,,,1.52
,,,1.58
,,,1.5
,,,1.38
,,,1.38
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.55
,,,1.57
,,,1.54
,,,1.55
,,,1.59
,,,1.59
,,,1.62
,,,1.61
,,,1.53
,,,1.49
,,,1.47
,,,1.69
,,,1.4
,,,1.41
,,,1.45
,,,1.46
,,,1.41
,,,1.43
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.35
,,,1.36
,,,1.36
,,,1.37
,,,1.37
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.36
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.38
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.38
,,,1.37
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.41
,,,1.41
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
